Sort,Year,State,Primary_Secondary_Syphilis_Count,Primary_Secondary_Syphilis_Rate,Primary_Secondary_Syphilis_RankByCount,Primary_Secondary_Syphilis_RankByRate
1,2000,Alabama,123,2.8,17,13
2,2000,Alaska,0,0,39,
3,2000,Arizona,189,3.7,13,10
4,2000,Arkansas,104,3.9,19,9
5,2000,California,325,1,9,19
6,2000,Colorado,11,0.3,31,26
7,2000,Connecticut,16,0.5,28,24
8,2000,Delaware,9,1.1,32,18
9,2000,Florida,413,2.6,3,14
10,2000,Georgia,402,4.9,5,6
11,2000,Hawaii,2,0.2,37,27
12,2000,Idaho,1,0.1,38,28
13,2000,Illinois,412,3.3,4,12
14,2000,Indiana,351,5.8,7,3
15,2000,Iowa,11,0.4,31,25
16,2000,Kansas,6,0.2,33,27
17,2000,Kentucky,85,2.1,20,15
18,2000,Louisiana,209,4.7,12,8
19,2000,Maine,1,0.1,38,28
20,2000,Maryland,300,5.6,10,5
21,2000,Massachusetts,68,1.1,24,18
22,2000,Michigan,330,3.3,8,12
23,2000,Minnesota,16,0.3,28,26
24,2000,Mississippi,137,4.8,14,7
25,2000,Missouri,29,0.5,27,24
26,2000,Montana,0,0,39,
27,2000,Nebraska,2,0.1,37,28
28,2000,Nevada,5,0.2,34,27
29,2000,New Hampshire,2,0.2,37,27
30,2000,New Jersey,71,0.8,22,21
31,2000,New Mexico,16,0.9,29,20
32,2000,New York,132,0.7,15,22
33,2000,North Carolina,483,6,2,2
34,2000,North Dakota,0,0,39,
35,2000,Ohio,69,0.6,23,23
36,2000,Oklahoma,116,3.4,18,11
37,2000,Oregon,12,0.3,30,26
38,2000,Pennsylvania,77,0.6,21,23
39,2000,Rhode Island,4,0.4,35,25
40,2000,South Carolina,229,5.7,11,4
41,2000,South Dakota,0,0,39,
42,2000,Tennessee,532,9.3,1,1
43,2000,Texas,396,1.9,6,16
44,2000,Utah,2,0.1,37,28
45,2000,Vermont,0,0,39,
46,2000,Virginia,126,1.8,16,17
47,2000,Washington,66,1.1,25,18
48,2000,West Virginia,3,0.2,36,27
49,2000,Wisconsin,48,0.9,26,20
50,2000,Wyoming,1,0.2,38,27
1,2001,Alabama,142,3.2,15,8
2,2001,Alaska,0,0,42,
3,2001,Arizona,180,3.4,12,6
4,2001,Arkansas,49,1.8,23,12
5,2001,California,545,1.6,1,14
6,2001,Colorado,23,0.5,29,22
7,2001,Connecticut,12,0.3,34,24
8,2001,Delaware,14,1.8,32,12
9,2001,Florida,484,3,2,9
10,2001,Georgia,414,4.9,6,3
11,2001,Hawaii,12,1,34,17
12,2001,Idaho,1,0.1,41,26
13,2001,Illinois,409,3.3,7,7
14,2001,Indiana,151,2.5,14,10
15,2001,Iowa,5,0.2,39,25
16,2001,Kansas,25,0.9,28,18
17,2001,Kentucky,48,1.2,24,16
18,2001,Louisiana,173,3.9,13,5
19,2001,Maine,1,0.1,41,26
20,2001,Maryland,266,4.9,10,3
21,2001,Massachusetts,46,0.7,25,20
22,2001,Michigan,428,4.3,5,4
23,2001,Minnesota,33,0.7,26,20
24,2001,Mississippi,140,4.9,16,3
25,2001,Missouri,26,0.5,27,22
26,2001,Montana,0,0,42,
27,2001,Nebraska,10,0.6,36,21
28,2001,Nevada,8,0.4,38,23
29,2001,New Hampshire,1,0.1,41,26
30,2001,New Jersey,137,1.6,17,14
31,2001,New Mexico,19,1,31,17
32,2001,New York,304,1.6,9,14
33,2001,North Carolina,445,5.4,4,2
34,2001,North Dakota,0,0,42,
35,2001,Ohio,81,0.7,20,20
36,2001,Oklahoma,60,1.7,21,13
37,2001,Oregon,13,0.4,33,23
38,2001,Pennsylvania,100,0.8,19,19
39,2001,Rhode Island,9,0.8,37,19
40,2001,South Carolina,235,5.8,11,1
41,2001,South Dakota,1,0.1,41,26
42,2001,Tennessee,331,5.8,8,1
43,2001,Texas,478,2.2,3,11
44,2001,Utah,11,0.5,35,22
45,2001,Vermont,3,0.5,40,22
46,2001,Virginia,102,1.4,18,15
47,2001,Washington,57,1,22,17
48,2001,West Virginia,5,0.3,39,24
49,2001,Wisconsin,22,0.4,30,23
50,2001,Wyoming,1,0.2,41,25
1,2002,Alabama,149,3.3,15,7
2,2002,Alaska,0,0,39,
3,2002,Arizona,200,3.7,10,5
4,2002,Arkansas,34,1.3,28,17
5,2002,California,1033,2.9,1,8
6,2002,Colorado,64,1.4,23,16
7,2002,Connecticut,28,0.8,30,21
8,2002,Delaware,11,1.4,34,16
9,2002,Florida,617,3.7,2,5
10,2002,Georgia,439,5.1,7,1
11,2002,Hawaii,11,0.9,34,20
12,2002,Idaho,8,0.6,35,23
13,2002,Illinois,479,3.8,5,4
14,2002,Indiana,62,1,24,19
15,2002,Iowa,8,0.3,35,24
16,2002,Kansas,20,0.7,31,22
17,2002,Kentucky,88,2.2,19,11
18,2002,Louisiana,152,3.4,14,6
19,2002,Maine,2,0.2,38,25
20,2002,Maryland,228,4.2,9,3
21,2002,Massachusetts,99,1.5,18,15
22,2002,Michigan,486,4.8,4,2
23,2002,Minnesota,59,1.2,25,18
24,2002,Mississippi,49,1.7,26,17
25,2002,Missouri,34,0.6,28,23
26,2002,Montana,0,0,39,
27,2002,Nebraska,6,0.3,37,24
28,2002,Nevada,15,0.7,32,22
29,2002,New Hampshire,8,0.6,35,23
30,2002,New Jersey,169,2,11,13
31,2002,New Mexico,39,2.1,27,12
32,2002,New York,478,2.5,6,10
33,2002,North Carolina,279,3.4,8,6
34,2002,North Dakota,0,0,39,
35,2002,Ohio,159,1.4,13,16
36,2002,Oklahoma,72,2.1,20,12
37,2002,Oregon,28,0.8,30,21
38,2002,Pennsylvania,105,0.9,17,20
39,2002,Rhode Island,13,1.2,33,18
40,2002,South Carolina,134,3.3,16,7
41,2002,South Dakota,0,0,39,
42,2002,Tennessee,168,2.9,12,8
43,2002,Texas,589,2.7,3,9
